student_id,programme,school,registration_year
856,Physics,School of Humanities,2023
857,Computer Science,School of Science,2021
858,English Literature,School of Arts,2024
859,Mathematics,School of Technology,2022
860,History,School of Arts,2023
861,Engineering,School of Humanities,2022
862,History,School of Social Sciences,2025
863,Mathematics,School of Science,2020
864,Computer Science,School of Technology,2022
865,History,School of Social Sciences,2024
866,Chemistry,School of Engineering,2023
867,Psychology,School of Arts,2025
868,Economics,School of Arts,2024
869,Biology,School of Social Sciences,2025
870,History,School of Engineering,2023
871,Physics,School of Arts,2023
872,Economics,School of Technology,2020
873,History,School of Arts,2023
874,Economics,School of Arts,2024
875,Engineering,School of Science,2024
876,Chemistry,School of Science,2022
877,Economics,School of Engineering,2023
878,Chemistry,School of Engineering,2022
879,Chemistry,School of Science,2020
880,Mathematics,School of Technology,2022
881,English Literature,School of Technology,2022
882,Chemistry,School of Science,2020
883,Chemistry,School of Engineering,2025
884,Chemistry,School of Science,2024
885,Engineering,School of Social Sciences,2021
886,Chemistry,School of Humanities,2025
887,English Literature,School of Humanities,2022
888,Biology,School of Humanities,2023
889,Economics,School of Science,2025
890,Physics,School of Science,2024
891,Biology,School of Technology,2023
892,Mathematics,School of Science,2020
893,Psychology,School of Humanities,2025
894,Mathematics,School of Humanities,2025
895,Engineering,School of Arts,2025
896,Biology,School of Engineering,2022
897,English Literature,School of Arts,2023
898,Psychology,School of Technology,2020
899,Biology,School of Social Sciences,2022
900,Computer Science,School of Engineering,2023
901,Computer Science,School of Arts,2024
902,History,School of Social Sciences,2020
903,Physics,School of Social Sciences,2021
904,Computer Science,School of Engineering,2025
905,Biology,School of Social Sciences,2020
906,History,School of Engineering,2022
907,Physics,School of Engineering,2023
908,Physics,School of Arts,2025
909,Biology,School of Technology,2020
910,History,School of Social Sciences,2022
911,Psychology,School of Engineering,2020
912,Chemistry,School of Social Sciences,2020
913,Engineering,School of Humanities,2025
914,Mathematics,School of Engineering,2021
915,English Literature,School of Science,2022
916,Psychology,School of Arts,2024
917,Psychology,School of Humanities,2022
918,Engineering,School of Engineering,2025
919,Mathematics,School of Arts,2020
920,Psychology,School of Humanities,2022
921,Psychology,School of Humanities,2020
922,Psychology,School of Humanities,2021
923,Computer Science,School of Engineering,2021
924,English Literature,School of Science,2024
925,Computer Science,School of Humanities,2021
926,Physics,School of Engineering,2022
927,Biology,School of Social Sciences,2025
928,English Literature,School of Social Sciences,2020
929,English Literature,School of Technology,2020
930,Psychology,School of Humanities,2025
931,Psychology,School of Social Sciences,2024
932,Biology,School of Engineering,2025
933,Engineering,School of Social Sciences,2021
934,Psychology,School of Humanities,2025
935,Physics,School of Technology,2021
936,Biology,School of Humanities,2021
937,Engineering,School of Humanities,2020
938,History,School of Humanities,2024
939,Mathematics,School of Science,2022
940,Computer Science,School of Science,2021
941,Economics,School of Arts,2024
942,Chemistry,School of Social Sciences,2025
943,Economics,School of Science,2020
944,Psychology,School of Arts,2024
945,Chemistry,School of Social Sciences,2024
946,Chemistry,School of Arts,2021
947,Physics,School of Technology,2021
948,History,School of Engineering,2025
949,History,School of Arts,2022
950,Chemistry,School of Social Sciences,2022
951,Mathematics,School of Arts,2022
952,Engineering,School of Social Sciences,2024
953,Chemistry,School of Science,2021
954,Psychology,School of Arts,2024
955,English Literature,School of Humanities,2023
956,Computer Science,School of Science,2025
957,Computer Science,School of Humanities,2023
958,Physics,School of Science,2020
959,History,School of Technology,2021
960,Psychology,School of Engineering,2024
961,Mathematics,School of Technology,2024
962,Psychology,School of Arts,2021
963,Chemistry,School of Engineering,2024
964,Psychology,School of Science,2022
965,Computer Science,School of Humanities,2025
966,Chemistry,School of Social Sciences,2021
967,Economics,School of Technology,2020
968,Physics,School of Science,2023
969,Computer Science,School of Humanities,2021
970,Economics,School of Humanities,2020
971,Biology,School of Humanities,2021
972,Biology,School of Science,2020
973,Biology,School of Engineering,2022
974,Computer Science,School of Technology,2020
975,Biology,School of Engineering,2024
976,Engineering,School of Technology,2023
977,Chemistry,School of Social Sciences,2021
978,History,School of Humanities,2024
979,Economics,School of Arts,2024
980,Biology,School of Engineering,2020
981,Biology,School of Arts,2025
982,Mathematics,School of Engineering,2022
983,Physics,School of Arts,2023
984,Engineering,School of Engineering,2020
985,History,School of Engineering,2023
986,Engineering,School of Technology,2020
987,Biology,School of Technology,2022
988,English Literature,School of Engineering,2025
989,Engineering,School of Engineering,2022
990,Computer Science,School of Engineering,2022
991,English Literature,School of Science,2021
992,Computer Science,School of Humanities,2020
993,Psychology,School of Engineering,2022
994,Economics,School of Social Sciences,2022
995,Biology,School of Engineering,2022
996,Engineering,School of Social Sciences,2025
997,English Literature,School of Arts,2024
998,Psychology,School of Social Sciences,2020
999,Mathematics,School of Humanities,2021
1000,Engineering,School of Humanities,2020
